run_id,context_id,archid,device,dataset,accuracy,latency,runtime_sec,evaluations
1,4,5217,fpga,cifar10,89.910000,2.057760,0.460875,16337
1,4,8008,fpga,cifar10,93.480000,2.905760,0.460875,16337
1,4,13714,fpga,cifar10,94.373340,6.678560,0.460875,16337
1,4,5111,fpga,cifar10,94.306660,5.193760,0.460875,16337
1,4,11472,fpga,cifar10,93.970000,3.648160,0.460875,16337
1,4,8720,fpga,cifar10,89.875000,1.648160,0.460875,16337
1,4,13611,fpga,cifar10,92.490000,2.390560,0.460875,16337
1,4,10431,fpga,cifar10,87.000000,1.542560,0.460875,16337
1,4,8323,fpga,cifar10,90.870000,2.163360,0.460875,16337
1,4,3731,fpga,cifar10,94.343330,5.936160,0.460875,16337
1,4,6111,fpga,cifar10,94.373340,6.678560,0.460875,16337
1,4,12438,fpga,cifar10,89.875000,1.648160,0.460875,16337
1,5,6863,pixel3,cifar10,86.740000,1.229320,0.781653,16467
1,5,25,pixel3,cifar10,86.540000,1.054570,0.781653,16467
1,5,10689,pixel3,cifar10,90.790000,2.669770,0.781653,16467
1,5,6999,pixel3,cifar10,93.820000,12.260900,0.781653,16467
1,5,1425,pixel3,cifar10,93.933334,12.536500,0.781653,16467
1,5,6985,pixel3,cifar10,89.940000,2.367450,0.781653,16467
1,5,2035,pixel3,cifar10,89.670000,1.706480,0.781653,16467
1,5,13171,pixel3,cifar10,93.530000,7.717220,0.781653,16467
1,5,1497,pixel3,cifar10,86.556660,1.056630,0.781653,16467
1,5,5111,pixel3,cifar10,94.306660,17.584600,0.781653,16467
1,5,2779,pixel3,cifar10,90.806660,3.102950,0.781653,16467
1,5,6899,pixel3,cifar10,90.900000,3.961410,0.781653,16467
1,5,1339,pixel3,cifar10,92.136665,5.802240,0.781653,16467
1,5,11692,pixel3,cifar10,94.130000,15.490100,0.781653,16467
1,5,6918,pixel3,cifar10,87.000000,1.478790,0.781653,16467
1,5,6854,pixel3,cifar10,91.040000,4.514220,0.781653,16467
1,5,9230,pixel3,cifar10,86.580000,1.056760,0.781653,16467
1,5,6382,pixel3,cifar10,93.376660,7.048190,0.781653,16467
1,5,4627,pixel3,cifar10,93.270000,7.036050,0.781653,16467
1,5,8323,pixel3,cifar10,90.870000,3.106420,0.781653,16467
1,5,8695,pixel3,cifar10,94.220000,17.564500,0.781653,16467
1,5,8592,pixel3,cifar10,93.750000,10.769800,0.781653,16467
1,5,13869,pixel3,cifar10,93.656670,10.634700,0.781653,16467
1,5,6434,pixel3,cifar10,91.080000,4.811140,0.781653,16467
1,5,12452,pixel3,cifar10,91.350000,5.590110,0.781653,16467
1,5,1804,pixel3,cifar10,89.063330,1.579900,0.781653,16467
1,5,1781,pixel3,cifar10,89.883330,1.712020,0.781653,16467
1,5,3731,pixel3,cifar10,94.343330,23.361300,0.781653,16467
1,5,1894,pixel3,cifar10,92.110000,5.778250,0.781653,16467
1,5,1943,pixel3,cifar10,93.116670,6.492030,0.781653,16467
1,5,1941,pixel3,cifar10,93.533330,9.128690,0.781653,16467
1,5,3,pixel3,cifar10,86.616670,1.062640,0.781653,16467
1,5,4554,pixel3,cifar10,86.670000,1.114880,0.781653,16467
1,5,11972,pixel3,cifar10,91.510000,5.627010,0.781653,16467
1,5,6111,pixel3,cifar10,94.373340,23.584800,0.781653,16467
1,5,7017,pixel3,cifar10,86.970000,1.403930,0.781653,16467
1,5,8836,pixel3,cifar10,92.220000,6.313990,0.781653,16467
1,5,1416,pixel3,cifar10,89.546670,1.691430,0.781653,16467
1,5,7197,pixel3,cifar10,90.366670,2.447670,0.781653,16467
1,5,13987,pixel3,cifar10,93.596664,9.922680,0.781653,16467
1,5,13096,pixel3,cifar10,90.700000,2.666040,0.781653,16467
1,5,2018,pixel3,cifar10,94.063330,14.960500,0.781653,16467
1,5,6624,pixel3,cifar10,89.120000,1.670570,0.781653,16467
1,5,3385,pixel3,cifar10,93.990000,13.656500,0.781653,16467
1,5,7001,pixel3,cifar10,10.000000,0.003277,0.781653,16467
1,5,5224,pixel3,cifar10,88.980000,1.570360,0.781653,16467
1,5,6584,pixel3,cifar10,94.160000,15.720300,0.781653,16467
1,6,5111,raspi4,cifar10,94.306660,41.756905,0.666192,16259
1,6,1804,raspi4,cifar10,89.063330,4.791845,0.666192,16259
1,6,4689,raspi4,cifar10,90.720000,7.356712,0.666192,16259
1,6,6382,raspi4,cifar10,93.376660,21.461164,0.666192,16259
1,6,10412,raspi4,cifar10,93.530000,25.079220,0.666192,16259
1,6,1962,raspi4,cifar10,86.530000,2.529453,0.666192,16259
1,6,8592,raspi4,cifar10,93.750000,25.477009,0.666192,16259
1,6,6918,raspi4,cifar10,87.000000,2.787590,0.666192,16259
1,6,14565,raspi4,cifar10,88.880000,4.781183,0.666192,16259
1,6,6111,raspi4,cifar10,94.373340,68.404106,0.666192,16259
1,6,8323,raspi4,cifar10,90.870000,7.426308,0.666192,16259
1,6,3731,raspi4,cifar10,94.343330,58.070793,0.666192,16259
1,6,6953,raspi4,cifar10,91.990000,15.601654,0.666192,16259
1,6,9980,raspi4,cifar10,10.000000,0.011284,0.666192,16259
1,6,7017,raspi4,cifar10,86.970000,2.544041,0.666192,16259
1,6,1941,raspi4,cifar10,93.533330,25.121769,0.666192,16259
1,6,11692,raspi4,cifar10,94.130000,37.583630,0.666192,16259
1,6,8426,raspi4,cifar10,93.840000,31.394428,0.666192,16259
1,6,4432,raspi4,cifar10,90.700000,7.290926,0.666192,16259
1,6,1690,raspi4,cifar10,86.646670,2.536549,0.666192,16259
1,6,2035,raspi4,cifar10,89.670000,4.984099,0.666192,16259
1,6,7058,raspi4,cifar10,92.040000,16.469465,0.666192,16259
1,6,8008,raspi4,cifar10,93.480000,22.571420,0.666192,16259
1,6,2058,raspi4,cifar10,93.270000,19.484835,0.666192,16259
1,6,14677,raspi4,cifar10,88.670000,4.755260,0.666192,16259
1,6,13611,raspi4,cifar10,92.490000,18.523302,0.666192,16259
1,6,12505,raspi4,cifar10,92.150000,16.747276,0.666192,16259
1,6,11533,raspi4,cifar10,93.420000,21.715693,0.666192,16259
1,6,10275,raspi4,cifar10,91.080000,9.993188,0.666192,16259
1,6,5780,raspi4,cifar10,93.980000,34.928463,0.666192,16259
1,6,9271,raspi4,cifar10,89.250000,4.830311,0.666192,16259
1,6,11810,raspi4,cifar10,92.780000,18.619905,0.666192,16259
1,6,6960,raspi4,cifar10,92.280000,17.162752,0.666192,16259
1,6,6584,raspi4,cifar10,94.160000,38.818527,0.666192,16259
1,6,4210,raspi4,cifar10,89.030000,4.782748,0.666192,16259
1,6,6985,raspi4,cifar10,89.940000,4.995646,0.666192,16259
1,6,9380,raspi4,cifar10,89.335000,4.875613,0.666192,16259
1,7,6124,edgegpu,cifar100,68.360000,3.185835,0.557690,16442
1,7,1038,edgegpu,cifar100,67.500000,1.758428,0.557690,16442
1,7,9930,edgegpu,cifar100,73.513336,6.803060,0.557690,16442
1,7,6381,edgegpu,cifar100,66.800000,1.753340,0.557690,16442
1,7,9922,edgegpu,cifar100,58.560000,1.428552,0.557690,16442
1,7,12415,edgegpu,cifar100,71.940000,4.828467,0.557690,16442
1,7,4954,edgegpu,cifar100,73.000000,6.669736,0.557690,16442
1,7,4418,edgegpu,cifar100,72.746666,5.352364,0.557690,16442
1,7,9997,edgegpu,cifar100,71.520000,3.466139,0.557690,16442
1,7,8401,edgegpu,cifar100,71.080000,3.302102,0.557690,16442
1,7,2304,edgegpu,cifar100,58.660000,1.440253,0.557690,16442
1,7,11885,edgegpu,cifar100,68.040000,1.776652,0.557690,16442
1,7,1425,edgegpu,cifar100,72.093330,5.310225,0.557690,16442
1,7,11810,edgegpu,cifar100,68.300000,1.779551,0.557690,16442
1,7,2778,edgegpu,cifar100,72.993330,6.134028,0.557690,16442
1,7,8912,edgegpu,cifar100,59.200000,1.441355,0.557690,16442
1,7,14677,edgegpu,cifar100,62.420000,1.746187,0.557690,16442
1,7,1509,edgegpu,cifar100,1.000000,0.505853,0.557690,16442
1,8,11533,edgetpu,cifar100,69.760000,0.635877,1.029159,16176
1,8,8638,edgetpu,cifar100,58.860000,0.356631,1.029159,16176
1,8,5019,edgetpu,cifar100,58.880000,0.357058,1.029159,16176
1,8,11112,edgetpu,cifar100,66.893330,0.486713,1.029159,16176
1,8,14945,edgetpu,cifar100,58.500000,0.354940,1.029159,16176
1,8,1383,edgetpu,cifar100,70.273330,0.673722,1.029159,16176
1,8,15363,edgetpu,cifar100,70.520000,0.676394,1.029159,16176
1,8,8912,edgetpu,cifar100,59.200000,0.377698,1.029159,16176
1,8,1110,edgetpu,cifar100,58.840000,0.355938,1.029159,16176
1,8,10000,edgetpu,cifar100,73.160000,1.283461,1.029159,16176
1,8,2705,edgetpu,cifar100,62.813330,0.393026,1.029159,16176
1,8,3888,edgetpu,cifar100,73.260000,1.316226,1.029159,16176
1,8,3303,edgetpu,cifar100,62.420000,0.392593,1.029159,16176
1,8,12415,edgetpu,cifar100,71.940000,0.872299,1.029159,16176
1,8,12574,edgetpu,cifar100,72.740000,0.932430,1.029159,16176
1,8,577,edgetpu,cifar100,69.680000,0.635228,1.029159,16176
1,8,4659,edgetpu,cifar100,70.060000,0.636433,1.029159,16176
1,8,777,edgetpu,cifar100,58.650000,0.355588,1.029159,16176
1,8,8401,edgetpu,cifar100,71.080000,0.728572,1.029159,16176
1,8,1425,edgetpu,cifar100,72.093330,0.910660,1.029159,16176
1,8,12761,edgetpu,cifar100,72.860000,1.225212,1.029159,16176
1,8,797,edgetpu,cifar100,69.580000,0.633351,1.029159,16176
1,8,9997,edgetpu,cifar100,71.520000,0.729986,1.029159,16176
1,8,4155,edgetpu,cifar100,62.306667,0.391442,1.029159,16176
1,8,9930,edgetpu,cifar100,73.513336,1.454107,1.029159,16176
1,8,13829,edgetpu,cifar100,66.873340,0.485137,1.029159,16176
1,8,10443,edgetpu,cifar100,68.300000,0.489020,1.029159,16176
1,8,781,edgetpu,cifar100,67.960000,0.487922,1.029159,16176
1,8,1943,edgetpu,cifar100,69.626660,0.634759,1.029159,16176
1,8,1996,edgetpu,cifar100,67.820000,0.486748,1.029159,16176
1,8,4418,edgetpu,cifar100,72.746666,1.093699,1.029159,16176
1,8,857,edgetpu,cifar100,72.880000,1.264168,1.029159,16176
1,8,69,edgetpu,cifar100,71.020000,0.727259,1.029159,16176
1,8,9271,edgetpu,cifar100,63.400000,0.393151,1.029159,16176
1,8,12607,edgetpu,cifar100,62.600000,0.392830,1.029159,16176
1,9,5084,eyeriss,cifar100,58.813330,1.682560,0.518985,16880
1,9,14714,eyeriss,cifar100,71.280000,4.140160,0.518985,16880
1,9,5651,eyeriss,cifar100,64.690000,1.928320,0.518985,16880
1,9,11301,eyeriss,cifar100,68.220000,2.665600,0.518985,16880
1,9,12820,eyeriss,cifar100,67.720000,2.419840,0.518985,16880
1,9,10689,eyeriss,cifar100,67.500000,2.174080,0.518985,16880
1,9,14112,eyeriss,cifar100,68.386665,2.911360,0.518985,16880
1,9,6925,eyeriss,cifar100,71.220000,3.894400,0.518985,16880
1,9,12574,eyeriss,cifar100,72.740000,5.123200,0.518985,16880
1,9,4659,eyeriss,cifar100,70.060000,3.402880,0.518985,16880
1,9,12761,eyeriss,cifar100,72.860000,6.352000,0.518985,16880
1,9,9930,eyeriss,cifar100,73.513336,9.055360,0.518985,16880
1,9,3888,eyeriss,cifar100,73.260000,6.597760,0.518985,16880
1,9,3540,eyeriss,cifar100,71.500000,4.877440,0.518985,16880
1,9,6787,eyeriss,cifar100,70.720000,3.648640,0.518985,16880
1,10,6830,fpga,cifar100,71.460000,4.057760,0.525641,16429
1,10,10689,fpga,cifar100,67.500000,2.163360,0.525641,16429
1,10,5084,fpga,cifar100,58.813330,1.132960,0.525641,16429
1,10,3540,fpga,cifar100,71.500000,4.163360,0.525641,16429
1,10,69,fpga,cifar100,71.020000,3.648160,0.525641,16429
1,10,12820,fpga,cifar100,67.720000,2.678560,0.525641,16429
1,10,12574,fpga,cifar100,72.740000,4.678560,0.525641,16429
1,10,5651,fpga,cifar100,64.690000,1.648160,0.525641,16429
1,10,9930,fpga,cifar100,73.513336,7.420960,0.525641,16429
1,10,3888,fpga,cifar100,73.260000,5.936160,0.525641,16429
1,10,4249,fpga,cifar100,65.080000,2.057760,0.525641,16429
1,10,6925,fpga,cifar100,71.220000,3.936160,0.525641,16429
1,10,4659,fpga,cifar100,70.060000,2.905760,0.525641,16429
1,10,6787,fpga,cifar100,70.720000,3.420960,0.525641,16429
1,10,12761,fpga,cifar100,72.860000,5.420960,0.525641,16429
1,10,7250,fpga,cifar100,67.706665,2.390560,0.525641,16429
1,11,898,pixel3,cifar100,70.000000,6.516140,0.657908,16446
1,11,699,pixel3,cifar100,72.240000,12.079400,0.657908,16446
1,11,1090,pixel3,cifar100,65.220000,2.811310,0.657908,16446
1,11,6337,pixel3,cifar100,1.000000,0.008753,0.657908,16446
1,11,1409,pixel3,cifar100,58.853333,1.275090,0.657908,16446
1,11,8912,pixel3,cifar100,59.200000,1.478790,0.657908,16446
1,11,485,pixel3,cifar100,67.593330,4.124800,0.657908,16446
1,11,1459,pixel3,cifar100,73.140000,23.437900,0.657908,16446
1,11,11000,pixel3,cifar100,71.180000,10.677600,0.657908,16446
1,11,14112,pixel3,cifar100,68.386665,5.745320,0.657908,16446
1,11,12970,pixel3,cifar100,68.140000,4.782110,0.657908,16446
1,11,11301,pixel3,cifar100,68.220000,5.352090,0.657908,16446
1,11,12574,pixel3,cifar100,72.740000,16.473900,0.657908,16446
1,11,657,pixel3,cifar100,58.233334,1.233070,0.657908,16446
1,11,6925,pixel3,cifar100,71.220000,10.688000,0.657908,16446
1,11,1631,pixel3,cifar100,63.986668,1.805000,0.657908,16446
1,11,5651,pixel3,cifar100,64.690000,2.376870,0.657908,16446
1,11,8638,pixel3,cifar100,58.860000,1.478570,0.657908,16446
1,11,8323,pixel3,cifar100,67.080000,3.106340,0.657908,16446
1,11,9930,pixel3,cifar100,73.513336,42.003600,0.657908,16446
1,11,3888,pixel3,cifar100,73.260000,23.477200,0.657908,16446
1,11,572,pixel3,cifar100,70.313330,8.017480,0.657908,16446
1,11,906,pixel3,cifar100,62.393333,1.661810,0.657908,16446
1,11,1450,pixel3,cifar100,70.506670,9.337360,0.657908,16446
1,11,858,pixel3,cifar100,64.133330,2.003500,0.657908,16446
1,11,10689,pixel3,cifar100,67.500000,3.109220,0.657908,16446
1,11,857,pixel3,cifar100,72.880000,19.113200,0.657908,16446
1,11,724,pixel3,cifar100,67.053340,2.875650,0.657908,16446
1,11,6787,pixel3,cifar100,70.720000,9.854430,0.657908,16446
1,11,15363,pixel3,cifar100,70.520000,9.708640,0.657908,16446
1,11,1593,pixel3,cifar100,62.126667,1.582050,0.657908,16446
1,11,1616,pixel3,cifar100,63.946667,1.731160,0.657908,16446
1,11,10042,pixel3,cifar100,64.880000,2.794690,0.657908,16446
1,11,1416,pixel3,cifar100,64.493330,2.084060,0.657908,16446
1,12,14112,raspi4,cifar100,68.386665,14.423308,0.790471,16187
1,12,14714,raspi4,cifar100,71.280000,24.692347,0.790471,16187
1,12,6830,raspi4,cifar100,71.460000,34.491814,0.790471,16187
1,12,4418,raspi4,cifar100,72.746666,47.162354,0.790471,16187
1,12,4659,raspi4,cifar100,70.060000,21.672482,0.790471,16187
1,12,7030,raspi4,cifar100,69.600000,19.218203,0.790471,16187
1,12,1572,raspi4,cifar100,69.900000,19.916142,0.790471,16187
1,12,9926,raspi4,cifar100,63.520000,4.999532,0.790471,16187
1,12,2222,raspi4,cifar100,58.313330,2.538255,0.790471,16187
1,12,14792,raspi4,cifar100,69.500000,19.111843,0.790471,16187
1,12,4409,raspi4,cifar100,67.173330,7.228629,0.790471,16187
1,12,6918,raspi4,cifar100,58.800000,2.571364,0.790471,16187
1,12,12574,raspi4,cifar100,72.740000,36.371254,0.790471,16187
1,12,898,raspi4,cifar100,70.000000,21.506163,0.790471,16187
1,12,3888,raspi4,cifar100,73.260000,55.029520,0.790471,16187
1,12,10222,raspi4,cifar100,58.860000,2.747804,0.790471,16187
1,12,8912,raspi4,cifar100,59.200000,2.818969,0.790471,16187
1,12,12915,raspi4,cifar100,66.950000,7.226311,0.790471,16187
1,12,7891,raspi4,cifar100,67.550000,12.536592,0.790471,16187
1,12,10042,raspi4,cifar100,64.880000,5.100886,0.790471,16187
1,12,6925,raspi4,cifar100,71.220000,24.195030,0.790471,16187
1,12,12761,raspi4,cifar100,72.860000,53.718200,0.790471,16187
1,12,375,raspi4,cifar100,64.440000,5.099302,0.790471,16187
1,12,6822,raspi4,cifar100,58.426666,2.558594,0.790471,16187
1,12,13430,raspi4,cifar100,66.700000,7.203785,0.790471,16187
1,12,10689,raspi4,cifar100,67.500000,7.381845,0.790471,16187
1,12,15589,raspi4,cifar100,59.060000,2.795078,0.790471,16187
1,12,2035,raspi4,cifar100,63.926666,5.005698,0.790471,16187
1,12,9271,raspi4,cifar100,63.400000,4.800893,0.790471,16187
1,12,8720,raspi4,cifar100,64.130000,5.082239,0.790471,16187
1,12,12607,raspi4,cifar100,62.600000,4.779045,0.790471,16187
1,12,1459,raspi4,cifar100,73.140000,53.879950,0.790471,16187
1,12,14612,raspi4,cifar100,58.720000,2.563505,0.790471,16187
1,12,11545,raspi4,cifar100,1.000000,0.015467,0.790471,16187
1,12,9997,raspi4,cifar100,71.520000,34.996710,0.790471,16187
1,12,15363,raspi4,cifar100,70.520000,21.809430,0.790471,16187
1,12,4498,raspi4,cifar100,64.086670,5.022347,0.790471,16187
1,12,9930,raspi4,cifar100,73.513336,71.152000,0.790471,16187
1,13,15383,edgegpu,ImageNet16-120,47.033333,6.262836,0.823914,16383
1,13,9722,edgegpu,ImageNet16-120,44.000000,3.327813,0.823914,16383
1,13,9586,edgegpu,ImageNet16-120,46.933334,5.222673,0.823914,16383
1,13,7760,edgegpu,ImageNet16-120,39.100000,1.743751,0.823914,16383
1,13,4988,edgegpu,ImageNet16-120,28.933332,1.448212,0.823914,16383
1,13,15159,edgegpu,ImageNet16-120,45.566666,4.632421,0.823914,16383
1,13,4587,edgegpu,ImageNet16-120,28.800000,1.445131,0.823914,16383
1,13,4946,edgegpu,ImageNet16-120,44.700000,3.490419,0.823914,16383
1,13,5751,edgegpu,ImageNet16-120,40.044445,2.434626,0.823914,16383
1,13,8401,edgegpu,ImageNet16-120,43.833332,3.322444,0.823914,16383
1,13,13411,edgegpu,ImageNet16-120,31.855556,1.736240,0.823914,16383
1,13,1164,edgegpu,ImageNet16-120,28.522223,1.435223,0.823914,16383
1,13,6950,edgegpu,ImageNet16-120,38.700000,1.740150,0.823914,16383
1,13,13760,edgegpu,ImageNet16-120,32.333332,1.739759,0.823914,16383
1,13,4332,edgegpu,ImageNet16-120,39.444443,1.745496,0.823914,16383
1,13,14840,edgegpu,ImageNet16-120,45.311110,4.224715,0.823914,16383
1,13,8426,edgegpu,ImageNet16-120,44.633335,3.370147,0.823914,16383
1,13,7187,edgegpu,ImageNet16-120,28.683332,1.443858,0.823914,16383
1,13,10947,edgegpu,ImageNet16-120,39.944443,1.909800,0.823914,16383
1,13,11217,edgegpu,ImageNet16-120,43.466667,3.316708,0.823914,16383
1,13,14117,edgegpu,ImageNet16-120,28.677778,1.435547,0.823914,16383
1,13,15376,edgegpu,ImageNet16-120,0.833333,0.533953,0.823914,16383
1,13,14612,edgegpu,ImageNet16-120,28.488890,1.434064,0.823914,16383
1,13,2650,edgegpu,ImageNet16-120,42.433334,3.309817,0.823914,16383
1,13,12415,edgegpu,ImageNet16-120,46.566666,4.667692,0.823914,16383
1,13,8884,edgegpu,ImageNet16-120,45.033333,3.499999,0.823914,16383
1,13,15288,edgegpu,ImageNet16-120,28.422222,1.417041,0.823914,16383
1,13,12081,edgegpu,ImageNet16-120,40.233334,2.730479,0.823914,16383
1,13,857,edgegpu,ImageNet16-120,47.311110,6.707663,0.823914,16383
1,13,454,edgegpu,ImageNet16-120,41.277780,3.303313,0.823914,16383
1,13,4160,edgegpu,ImageNet16-120,39.833332,1.756272,0.823914,16383
1,14,3540,edgetpu,ImageNet16-120,45.122223,0.648670,0.806117,16046
1,14,6520,edgetpu,ImageNet16-120,32.383335,0.363944,0.806117,16046
1,14,14840,edgetpu,ImageNet16-120,45.311110,0.666690,0.806117,16046
1,14,15363,edgetpu,ImageNet16-120,44.333332,0.582280,0.806117,16046
1,14,13769,edgetpu,ImageNet16-120,41.555557,0.549360,0.806117,16046
1,14,15383,edgetpu,ImageNet16-120,47.033333,0.780914,0.806117,16046
1,14,12415,edgetpu,ImageNet16-120,46.566666,0.710906,0.806117,16046
1,14,4830,edgetpu,ImageNet16-120,42.233334,0.549457,0.806117,16046
1,14,15014,edgetpu,ImageNet16-120,28.266666,0.358110,0.806117,16046
1,14,12231,edgetpu,ImageNet16-120,40.200000,0.518358,0.806117,16046
1,14,9689,edgetpu,ImageNet16-120,42.533333,0.549702,0.806117,16046
1,14,11079,edgetpu,ImageNet16-120,43.566666,0.552430,0.806117,16046
1,14,5530,edgetpu,ImageNet16-120,42.577778,0.549937,0.806117,16046
1,14,10017,edgetpu,ImageNet16-120,40.566666,0.524950,0.806117,16046
1,14,4627,edgetpu,ImageNet16-120,43.500000,0.552306,0.806117,16046
1,14,8884,edgetpu,ImageNet16-120,45.033333,0.615792,0.806117,16046
1,14,857,edgetpu,ImageNet16-120,47.311110,0.997730,0.806117,16046
1,14,10888,edgetpu,ImageNet16-120,28.333334,0.359044,0.806117,16046
1,14,14677,edgetpu,ImageNet16-120,33.233334,0.364575,0.806117,16046
1,14,5674,edgetpu,ImageNet16-120,39.650000,0.428605,0.806117,16046
1,14,13931,edgetpu,ImageNet16-120,28.788889,0.360349,0.806117,16046
1,14,10167,edgetpu,ImageNet16-120,39.944443,0.444058,0.806117,16046
1,14,11282,edgetpu,ImageNet16-120,39.633335,0.428409,0.806117,16046
1,14,4988,edgetpu,ImageNet16-120,28.933332,0.360694,0.806117,16046
1,14,10332,edgetpu,ImageNet16-120,40.033333,0.516152,0.806117,16046
1,14,7750,edgetpu,ImageNet16-120,43.066666,0.551617,0.806117,16046
1,14,5751,edgetpu,ImageNet16-120,40.044445,0.516992,0.806117,16046
1,14,4160,edgetpu,ImageNet16-120,39.833332,0.430355,0.806117,16046
1,14,13972,edgetpu,ImageNet16-120,31.933332,0.363440,0.806117,16046
